itemid,origin,label,LEVEL1,LEVEL2,mean,stdev,missing percent
769,chartevents,alt,alanine aminotransferase,alanine aminotransferase,335.136549,984.8940386,99.33356172
220644,chartevents,alt,alanine aminotransferase,alanine aminotransferase,281.0920128,907.0054864,99.33387976
772,chartevents,albumin (>3.2),albumin,albumin,2.923178992,0.631902485,99.51034869
227456,chartevents,albumin,albumin,albumin,3.075850116,0.656197516,99.58713358
1521,chartevents,albumin,albumin,albumin,2.953373723,0.636234055,99.61752949
225612,chartevents,alkaline phosphate,alkaline phosphate,alkaline phosphate,120.1163751,146.4889185,99.35073609
773,chartevents,alk. phosphate,alkaline phosphate,alkaline phosphate,126.7235981,157.6099844,99.35423457
227073,chartevents,anion gap,anion gap,anion gap,13.31489669,3.774265916,97.13269791
770,chartevents,ast,asparate aminotransferase,asparate aminotransferase,404.2892782,1299.047767,99.33342541
220587,chartevents,ast,asparate aminotransferase,asparate aminotransferase,347.409816,1239.891387,99.33347085
227443,chartevents,hco3 (serum),bicarbonate (serum),bicarbonate,24.42982684,4.74946643,97.05868455
225690,chartevents,total bilirubin,bilirubin (total),bilirubin,2.686172814,5.160533122,99.33115367
848,chartevents,total bili (0-1.5),bilirubin (total),bilirubin,3.232037252,6.352632846,99.37309003
1538,chartevents,total bili,bilirubin (total),bilirubin,3.29949329,6.43771072,99.50235216
803,chartevents,direct bili (0-0.3),bilirubin (conjugated),bilirubin,3.201930654,4.881562377,99.94234318
225651,chartevents,direct bilirubin,bilirubin (conjugated),bilirubin,3.023261391,4.265646314,99.94316101
781,chartevents,bun (6-20),blood urea nitrogen,blood urea nitrogen,26.59446129,22.09455559,96.50792338
225624,chartevents,bun,blood urea nitrogen,blood urea nitrogen,25.88001593,21.42597631,97.03346821
1162,chartevents,bun,blood urea nitrogen,blood urea nitrogen,26.38955803,21.95630475,97.29530922
786,chartevents,calcium (8.4-10.2),calcium,calcium,8.272538015,0.811434555,97.29980727
225625,chartevents,calcium non-ionized,calcium non-ionized,calcium,8.333353742,2.897319448,97.47691228
1522,chartevents,calcium,calcium,calcium,8.296089334,0.815792535,97.79468358
816,chartevents,ionized calcium,calcium ionized,calcium ionized,1.454803349,7.258700267,97.43056874
225667,chartevents,ionized calcium,calcium ionized,calcium ionized,1.137501854,0.898766652,98.50887388
